Decimal_Address,FLAG
6.112196100255259e+43,0.0
1.3773467096776801e+44,0.0
1.3863993803649582e+45,0.0
1.587196146484936e+45,0.0
2.067820941803274e+45,0.0
2.530128416942047e+45,0.0
3.558653998653936e+45,0.0
3.66901066200508e+45,0.0
4.54645719202308e+45,0.0
4.983875707841062e+45,0.0
5.4361208558253855e+45,0.0
6.313622827597942e+45,0.0
6.728824317184526e+45,0.0
8.195991447283336e+45,0.0
1.1211828789121144e+46,0.0
1.1606692803460372e+46,0.0
1.207875248794526e+46,0.0
1.2501549163023296e+46,0.0
1.2970425467696923e+46,0.0
1.4181791924630577e+46,0.0
1.4308467079068087e+46,0.0
1.569014986519715e+46,0.0
1.6726322792607132e+46,0.0
1.7213080223593088e+46,0.0
1.7940105352512036e+46,0.0
1.8708095346461364e+46,0.0
1.9318442682153047e+46,0.0
1.9735600822314105e+46,0.0
2.3805668883729035e+46,0.0
2.4955427717116903e+46,0.0
2.5733243308494393e+46,0.0
2.9760381883975787e+46,0.0
3.063848463073721e+46,0.0
3.2026142530265363e+46,0.0
3.269528750844377e+46,0.0
3.819628287784678e+46,0.0
4.197430519515797e+46,0.0
4.262650082520356e+46,0.0
4.738461739335994e+46,0.0
4.78084127130386e+46,0.0
4.819445671067564e+46,0.0
4.853202966043768e+46,0.0
5.178234061493198e+46,0.0
5.275507283041746e+46,0.0
5.33061709320609e+46,0.0
5.599551520069025e+46,0.0
5.673681447896731e+46,0.0
6.050152446996041e+46,0.0
6.180016541118728e+46,0.0
6.27905733004735e+46,0.0
6.319325352230644e+46,0.0
6.500026516909546e+46,0.0
6.979577199058213e+46,0.0
7.038600315465467e+46,0.0
7.246864965900864e+46,0.0
7.723775656548026e+46,0.0
7.938257932965506e+46,0.0
8.075892431809293e+46,0.0
8.239112218948548e+46,0.0
8.452013367777635e+46,0.0
8.503019905807921e+46,0.0
8.780068355728856e+46,0.0
8.964396202812522e+46,0.0
9.095373500101173e+46,0.0
9.103733418908194e+46,0.0
9.354389735045961e+46,0.0
9.357609224018593e+46,0.0
9.8863497962045e+46,0.0
9.9433524175652e+46,0.0
1.0116413404395485e+47,0.0
1.0397175461662735e+47,0.0
1.0600637507226795e+47,0.0
1.0768404026760297e+47,0.0
1.0992687548821853e+47,0.0
1.1130093822882081e+47,0.0
1.1214587821671974e+47,0.0
1.1217870435470123e+47,0.0
1.1265709592774863e+47,0.0
1.1432238637015695e+47,0.0
1.1685158689758492e+47,0.0
1.1793043662002139e+47,0.0
1.1864034739201096e+47,0.0
1.1899788632243926e+47,0.0
1.1970385009830587e+47,0.0
1.1979169943469672e+47,0.0
1.2056062551672925e+47,0.0
1.2177687792331006e+47,0.0
1.2317729217644518e+47,0.0
1.232286490205296e+47,0.0
1.2626148005183116e+47,0.0
1.2756942238222504e+47,0.0
1.283313109871181e+47,0.0
1.3013213217340145e+47,0.0
1.3212889842418068e+47,0.0
1.333136632248535e+47,0.0
1.3899763232638755e+47,0.0
1.3970290890271563e+47,0.0
1.40026113374089e+47,0.0
1.4489371411755862e+47,0.0
1.4823943179863824e+47,0.0
1.5009330085575401e+47,0.0
1.5132188430052917e+47,0.0
1.5177211574918118e+47,0.0
1.5202238671340568e+47,0.0
1.5531354009416798e+47,0.0
1.6035280224013307e+47,0.0
1.6081231494095683e+47,0.0
1.6126435906758002e+47,0.0
1.6473017896134857e+47,0.0
1.6579386351518627e+47,0.0
1.6584007240944275e+47,0.0
1.6704649420641567e+47,0.0
1.6742372072792298e+47,0.0
1.68136889447809e+47,0.0
1.6870502755354151e+47,0.0
1.6913185187383746e+47,0.0
1.7118922071353992e+47,0.0
1.7196611787813723e+47,0.0
1.723344462045179e+47,0.0
1.7239851444359926e+47,0.0
1.7289036939392568e+47,0.0
1.7392272224161558e+47,0.0
1.7468677694902734e+47,0.0
1.7607054810248362e+47,0.0
1.7854479842505974e+47,0.0
1.7892423058778015e+47,0.0
1.817544268687313e+47,0.0
1.8211722178891411e+47,0.0
1.822878223540581e+47,0.0
1.8367999557556776e+47,0.0
1.8478387528048083e+47,0.0
1.8592907652904617e+47,0.0
1.8617285103436362e+47,0.0
1.866165417297079e+47,0.0
1.8789223217843355e+47,0.0
1.9010435712719907e+47,0.0
1.908888617168293e+47,0.0
1.944461488289667e+47,0.0
1.95052319204384e+47,0.0
1.9877894649328337e+47,0.0
2.005131999906209e+47,0.0
2.0230396223091387e+47,0.0
2.0401771100091653e+47,0.0
2.0532740833822785e+47,0.0
2.109228991215195e+47,0.0
2.143455992584573e+47,0.0
2.147823780210284e+47,0.0
2.1665193436451604e+47,0.0
2.1891618638798753e+47,0.0
2.1970430717470183e+47,0.0
2.2196285530357636e+47,0.0
2.234666040075104e+47,0.0
2.253111552989891e+47,0.0
2.275977707687687e+47,0.0
2.291570737844221e+47,0.0
2.3131361733974712e+47,0.0
2.32843075170357e+47,0.0
2.3616647966311825e+47,0.0
2.3630042827609136e+47,0.0
2.375629857813348e+47,0.0
2.388258659601211e+47,0.0
2.389759336113373e+47,0.0
2.405213882163761e+47,0.0
2.4588411226576632e+47,0.0
2.4757862428278144e+47,0.0
2.549664084287551e+47,0.0
2.551784829993143e+47,0.0
2.5731325242250463e+47,0.0
2.5835661569129272e+47,0.0
2.58477899631476e+47,0.0
2.6068077698837107e+47,0.0
2.6676798539219063e+47,0.0
2.694222350640215e+47,0.0
2.6977505522743726e+47,0.0
2.70172977591996e+47,0.0
2.704869318333094e+47,0.0
2.7087191557378506e+47,0.0
2.7388836343617177e+47,0.0
2.744211962108247e+47,0.0
2.7577505966869865e+47,0.0
2.7647077006956107e+47,0.0
2.7727309799634375e+47,0.0
2.7746290466265978e+47,0.0
2.811978622571947e+47,0.0
2.835250220603371e+47,0.0
2.8470488787689945e+47,0.0
2.850033437197384e+47,0.0
2.856107940047276e+47,0.0
2.8705030590242763e+47,0.0
2.8864640908666672e+47,0.0
2.8872560510540512e+47,0.0
2.8969123024245627e+47,0.0
2.9464506745909967e+47,0.0
2.957034151303656e+47,0.0
2.983387723785914e+47,0.0
3.0111204042472975e+47,0.0
3.0242685221678127e+47,0.0
3.027987988069545e+47,0.0
3.0393532058523683e+47,0.0
3.0780071869565662e+47,0.0
3.088007303619834e+47,0.0
3.0921554360945763e+47,0.0
3.0979207254569243e+47,0.0
3.1251770104053496e+47,0.0
3.1495073470799476e+47,0.0
3.162886761460226e+47,0.0
3.177723440709759e+47,0.0
3.1897822160380013e+47,0.0
3.2084361552031093e+47,0.0
3.212611732610098e+47,0.0
3.2131824007213088e+47,0.0
3.2774024067807237e+47,0.0
3.2938243197637067e+47,0.0
3.3172932269367476e+47,0.0
3.3240193168003116e+47,0.0
3.3320501300075207e+47,0.0
3.347048133015603e+47,0.0
3.348610194215454e+47,0.0
3.370941766774685e+47,0.0
3.371455146684739e+47,0.0
3.3918118920583783e+47,0.0
3.4106807922080885e+47,0.0
3.4121005710993543e+47,0.0
3.4123110972620256e+47,0.0
3.4139423187582263e+47,0.0
3.4344096965903534e+47,0.0
3.4991233383129566e+47,0.0
3.5242336233354847e+47,0.0
3.5368368799252846e+47,0.0
3.5619064458296145e+47,0.0
3.5772808178127836e+47,0.0
3.687794088984638e+47,0.0
3.71295221646796e+47,0.0
3.747966668020466e+47,0.0
3.765576682917436e+47,0.0
3.781238823676551e+47,0.0
3.799364466681418e+47,0.0
3.812533816677622e+47,0.0
3.816669767950154e+47,0.0
3.8171265823969634e+47,0.0
3.836654490091983e+47,0.0
3.8935060456448276e+47,0.0
3.8947370267663574e+47,0.0
3.899506310818894e+47,0.0
3.933014700188053e+47,0.0
3.935914795039113e+47,0.0
